,GrandPrix,DATE,Winner,Car,Laps,Timing
249,Austria,18 Aug 1974,Carlos Reutemann,Brabham Ford,54,1:28:44.720
250,Italy,08 Sep 1974,Ronnie Peterson,Lotus Ford,52,1:22:56.600
251,Canada,22 Sep 1974,Emerson Fittipaldi,McLaren Ford,80,1:40:26.136
252,United States,06 Oct 1974,Carlos Reutemann,Brabham Ford,59,1:40:21.439
253,Argentina,12 Jan 1975,Emerson Fittipaldi,McLaren Ford,53,1:39:26.290
254,Brazil,26 Jan 1975,Carlos Pace,Brabham Ford,40,1:44:41.170
255,South Africa,01 Mar 1975,Jody Scheckter,Tyrrell Ford,78,1:43:16.900
256,Spain,27 Apr 1975,Jochen Mass,McLaren Ford,29,42:53.700
257,Monaco,11 May 1975,Niki Lauda,Ferrari,75,2:01:21.310
258,Belgium,25 May 1975,Niki Lauda,Ferrari,70,1:43:53.980
259,Sweden,08 Jun 1975,Niki Lauda,Ferrari,80,1:59:18.319
260,Netherlands,22 Jun 1975,James Hunt,Hesketh Ford,75,1:46:57.400
261,France,06 Jul 1975,Niki Lauda,Ferrari,54,1:40:18.840
262,Great Britain,19 Jul 1975,Emerson Fittipaldi,McLaren Ford,56,1:22:05.000
263,Germany,03 Aug 1975,Carlos Reutemann,Brabham Ford,14,1:41:14.100
264,Austria,17 Aug 1975,Vittorio Brambilla,March Ford,29,57:56.690
265,Italy,07 Sep 1975,Clay Regazzoni,Ferrari,52,1:22:42.600
266,United States,05 Oct 1975,Niki Lauda,Ferrari,59,1:42:58.175
267,Brazil,25 Jan 1976,Niki Lauda,Ferrari,40,1:45:16.780
268,South Africa,06 Mar 1976,Niki Lauda,Ferrari,78,1:42:18.400
269,USA West,28 Mar 1976,Clay Regazzoni,Ferrari,80,1:53:18.471
270,Spain,02 May 1976,James Hunt,McLaren Ford,75,1:42:20.430
271,Belgium,16 May 1976,Niki Lauda,Ferrari,70,1:42:53.230
272,Monaco,30 May 1976,Niki Lauda,Ferrari,78,1:59:51.470
273,Sweden,13 Jun 1976,Jody Scheckter,Tyrrell Ford,72,1:46:53.729
274,France,04 Jul 1976,James Hunt,McLaren Ford,54,1:40:58.600
275,Great Britain,18 Jul 1976,Niki Lauda,Ferrari,76,1:44:19.660
276,Germany,01 Aug 1976,James Hunt,McLaren Ford,14,1:41:42.700
277,Austria,15 Aug 1976,John Watson,Penske Ford,54,1:30:07.860
278,Netherlands,29 Aug 1976,James Hunt,McLaren Ford,75,1:44:52.090
279,Italy,12 Sep 1976,Ronnie Peterson,March Ford,52,1:30:35.600
280,Canada,03 Oct 1976,James Hunt,McLaren Ford,80,1:40:09.626
281,USA East,10 Oct 1976,James Hunt,McLaren Ford,59,1:42:40.741
282,Japan,24 Oct 1976,Mario Andretti,Lotus Ford,73,1:43:58.860
283,Argentina,09 Jan 1977,Jody Scheckter,Wolf Ford,53,1:40:11.190
284,Brazil,23 Jan 1977,Carlos Reutemann,Ferrari,40,1:45:07.720
285,South Africa,05 Mar 1977,Niki Lauda,Ferrari,78,1:42:21.600
286,USA West,03 Apr 1977,Mario Andretti,Lotus Ford,80,1:51:35.470
287,Spain,08 May 1977,Mario Andretti,Lotus Ford,75,1:42:52.220
288,Monaco,22 May 1977,Jody Scheckter,Wolf Ford,76,1:57:52.770
289,Belgium,05 Jun 1977,Gunnar Nilsson,Lotus Ford,70,1:55:05.710
290,Sweden,19 Jun 1977,Jacques Laffite,Ligier Matra,72,1:46:55.520
291,France,03 Jul 1977,Mario Andretti,Lotus Ford,80,1:39:40.130
292,Great Britain,16 Jul 1977,James Hunt,McLaren Ford,68,1:31:46.060
293,Germany,31 Jul 1977,Niki Lauda,Ferrari,47,1:31:48.620
294,Austria,14 Aug 1977,Alan  Jones,Shadow Ford,54,1:37:16.490
295,Netherlands,28 Aug 1977,Niki Lauda,Ferrari,75,1:41:45.930
296,Italy,11 Sep 1977,Mario Andretti,Lotus Ford,52,1:27:50.300
297,USA East,02 Oct 1977,James Hunt,McLaren Ford,59,1:58:23.267
298,Canada,09 Oct 1977,Jody Scheckter,Wolf Ford,80,1:40:00.000
299,Japan,23 Oct 1977,James Hunt,McLaren Ford,73,1:31:51.680
300,Argentina,15 Jan 1978,Mario Andretti,Lotus Ford,52,1:37:04.470
301,Brazil,29 Jan 1978,Carlos Reutemann,Ferrari,63,1:49:59.860
302,South Africa,04 Mar 1978,Ronnie Peterson,Lotus Ford,78,1:42:15.767
303,USA West,02 Apr 1978,Carlos Reutemann,Ferrari,80,1:52:01.301
304,Monaco,07 May 1978,Patrick Depailler,Tyrrell Ford,75,1:55:14.660
305,Belgium,21 May 1978,Mario Andretti,Lotus Ford,70,1:39:52.020
306,Spain,04 Jun 1978,Mario Andretti,Lotus Ford,75,1:41:47.060
307,Sweden,17 Jun 1978,Niki Lauda,Brabham Alfa Romeo,70,1:41:00.606
308,France,02 Jul 1978,Mario Andretti,Lotus Ford,54,1:38:51.920
309,Great Britain,16 Jul 1978,Carlos Reutemann,Ferrari,76,1:42:12.390
310,Germany,30 Jul 1978,Mario Andretti,Lotus Ford,45,1:28:00.900
311,Austria,13 Aug 1978,Ronnie Peterson,Lotus Ford,54,1:41:21.570
312,Netherlands,27 Aug 1978,Mario Andretti,Lotus Ford,75,1:41:04.230
313,Italy,10 Sep 1978,Niki Lauda,Brabham Alfa Romeo,40,1:07:04.540
314,USA East,01 Oct 1978,Carlos Reutemann,Ferrari,59,1:40:48.800
315,Canada,08 Oct 1978,Gilles Villeneuve,Ferrari,70,1:57:49.196
316,Argentina,21 Jan 1979,Jacques Laffite,Ligier Ford,53,1:36:03.210
317,Brazil,04 Feb 1979,Jacques Laffite,Ligier Ford,40,1:40:09.640
318,South Africa,03 Mar 1979,Gilles Villeneuve,Ferrari,78,1:41:49.960
319,USA West,08 Apr 1979,Gilles Villeneuve,Ferrari,80,1:50:25.400
320,Spain,29 Apr 1979,Patrick Depailler,Ligier Ford,75,1:39:11.840
321,Belgium,13 May 1979,Jody Scheckter,Ferrari,70,1:39:59.530
322,Monaco,27 May 1979,Jody Scheckter,Ferrari,76,1:55:22.480
323,France,01 Jul 1979,Jean-Pierre Jabouille,Renault,80,1:35:20.420
324,Great Britain,14 Jul 1979,Clay Regazzoni,Williams Ford,68,1:26:11.170
325,Germany,29 Jul 1979,Alan  Jones,Williams Ford,45,1:24:48.830
326,Austria,12 Aug 1979,Alan  Jones,Williams Ford,54,1:27:38.010
327,Netherlands,26 Aug 1979,Alan  Jones,Williams Ford,75,1:41:19.775
328,Italy,09 Sep 1979,Jody Scheckter,Ferrari,50,1:22:00.220
329,Canada,30 Sep 1979,Alan  Jones,Williams Ford,72,1:52:06.892
330,USA East,07 Oct 1979,Gilles Villeneuve,Ferrari,59,1:52:17.734
331,Argentina,13 Jan 1980,Alan  Jones,Williams Ford,53,1:43:24.380
332,Brazil,27 Jan 1980,Rene Arnoux,Renault,40,1:40:01.330
333,South Africa,01 Mar 1980,Rene Arnoux,Renault,78,1:36:52.540
334,USA West,30 Mar 1980,Nelson Piquet,Brabham Ford,80,1:50:18.550
335,Belgium,04 May 1980,Didier Pironi,Ligier Ford,72,1:38:46.510
336,Monaco,18 May 1980,Carlos Reutemann,Williams Ford,76,1:55:34.365
337,France,29 Jun 1980,Alan  Jones,Williams Ford,54,1:32:43.420
338,Great Britain,13 Jul 1980,Alan  Jones,Williams Ford,76,1:34:49.228
339,Germany,10 Aug 1980,Jacques Laffite,Ligier Ford,45,1:22:59.730
340,Austria,17 Aug 1980,Jean-Pierre Jabouille,Renault,54,1:26:15.730
341,Netherlands,31 Aug 1980,Nelson Piquet,Brabham Ford,72,1:38:13.830
342,Italy,14 Sep 1980,Nelson Piquet,Brabham Ford,60,1:38:07.520
343,Canada,28 Sep 1980,Alan  Jones,Williams Ford,70,1:46:45.530
344,USA East,05 Oct 1980,Alan  Jones,Williams Ford,59,1:34:36.050
345,USA West,15 Mar 1981,Alan  Jones,Williams Ford,80,1:50:41.330
346,Brazil,29 Mar 1981,Carlos Reutemann,Williams Ford,62,2:00:23.660
347,Argentina,12 Apr 1981,Nelson Piquet,Brabham Ford,53,1:34:32.740
348,San Marino,03 May 1981,Nelson Piquet,Brabham Ford,60,1:51:23.970
349,Belgium,17 May 1981,Carlos Reutemann,Williams Ford,54,1:16:31.610
350,Monaco,31 May 1981,Gilles Villeneuve,Ferrari,76,1:54:23.380
351,Spain,21 Jun 1981,Gilles Villeneuve,Ferrari,80,1:46:35.010
352,France,05 Jul 1981,Alain Prost,Renault,80,1:35:48.130
353,Great Britain,18 Jul 1981,John Watson,McLaren Ford,68,1:26:54.800
354,Germany,02 Aug 1981,Nelson Piquet,Brabham Ford,45,1:25:55.600
355,Austria,16 Aug 1981,Jacques Laffite,Ligier Matra,53,1:27:36.470
356,Netherlands,30 Aug 1981,Alain Prost,Renault,72,1:40:22.430
357,Italy,13 Sep 1981,Alain Prost,Renault,52,1:26:33.897
358,Canada,27 Sep 1981,Jacques Laffite,Ligier Matra,63,2:01:25.205
359,Las Vegas,17 Oct 1981,Alan  Jones,Williams Ford,75,1:44:09.077
360,South Africa,23 Jan 1982,Alain Prost,Renault,77,1:32:08.401
361,Brazil,21 Mar 1982,Alain Prost,Renault,63,1:44:33.134
362,USA West,04 Apr 1982,Niki Lauda,McLaren Ford,75,1:58:25.318
363,San Marino,25 Apr 1982,Didier Pironi,Ferrari,60,1:36:38.887
364,Belgium,09 May 1982,John Watson,McLaren Ford,70,1:35:41.995
365,Monaco,23 May 1982,Riccardo Patrese,Brabham Ford,76,1:54:11.259
366,Detroit,06 Jun 1982,John Watson,McLaren Ford,62,1:58:41.043
367,Canada,13 Jun 1982,Nelson Piquet,Brabham BMW,70,1:46:39.577
368,Netherlands,03 Jul 1982,Didier Pironi,Ferrari,72,1:38:03.254
369,Great Britain,18 Jul 1982,Niki Lauda,McLaren Ford,76,1:35:33.812
370,France,25 Jul 1982,Rene Arnoux,Renault,54,1:33:33.217
371,Germany,08 Aug 1982,Patrick Tambay,Ferrari,45,1:27:25.178
372,Austria,15 Aug 1982,Elio de Angelis,Lotus Ford,53,1:25:02.212
373,Switzerland,29 Aug 1982,Keke Rosberg,Williams Ford,80,1:32:41.087
374,Italy,12 Sep 1982,Rene Arnoux,Renault,52,1:22:25.734
375,Las Vegas,25 Sep 1982,Michele Alboreto,Tyrrell Ford,75,1:41:56.888
376,Brazil,13 Mar 1983,Nelson Piquet,Brabham BMW,63,1:48:27.731
377,USA West,27 Mar 1983,John Watson,McLaren Ford,75,1:53:34.889
378,France,17 Apr 1983,Alain Prost,Renault,54,1:34:13.913
379,San Marino,01 May 1983,Patrick Tambay,Ferrari,60,1:37:52.460
380,Monaco,15 May 1983,Keke Rosberg,Williams Ford,76,1:56:38.121
381,Belgium,22 May 1983,Alain Prost,Renault,40,1:27:11.502
382,Detroit,05 Jun 1983,Michele Alboreto,Tyrrell Ford,60,1:50:53.669
383,Canada,12 Jun 1983,Rene Arnoux,Ferrari,70,1:48:31.838
384,Great Britain,16 Jul 1983,Alain Prost,Renault,67,1:24:39.780
385,Germany,07 Aug 1983,Rene Arnoux,Ferrari,45,1:27:10.319
386,Austria,14 Aug 1983,Alain Prost,Renault,53,1:24:32.745
387,Netherlands,28 Aug 1983,Rene Arnoux,Ferrari,72,1:38:41.950
388,Italy,11 Sep 1983,Nelson Piquet,Brabham BMW,52,1:23:10.880
389,Europe,25 Sep 1983,Nelson Piquet,Brabham BMW,76,1:36:45.865
390,South Africa,15 Oct 1983,Riccardo Patrese,Brabham BMW,77,1:33:25.708
391,Brazil,25 Mar 1984,Alain Prost,McLaren TAG,61,1:42:34.492
392,South Africa,07 Apr 1984,Niki Lauda,McLaren TAG,75,1:29:23.430
393,Belgium,29 Apr 1984,Michele Alboreto,Ferrari,70,1:36:32.048
394,San Marino,06 May 1984,Alain Prost,McLaren TAG,60,1:36:53.679
395,France,20 May 1984,Niki Lauda,McLaren TAG,79,1:31:11.951
396,Monaco,03 Jun 1984,Alain Prost,McLaren TAG,31,1:01:07.740
397,Canada,17 Jun 1984,Nelson Piquet,Brabham BMW,70,1:46:23.748
398,Detroit,24 Jun 1984,Nelson Piquet,Brabham BMW,63,1:55:41.842
399,Dallas,08 Jul 1984,Keke Rosberg,Williams Honda,67,2:01:22.617
400,Great Britain,22 Jul 1984,Niki Lauda,McLaren TAG,71,1:29:28.532
401,Germany,05 Aug 1984,Alain Prost,McLaren TAG,44,1:24:43.210
402,Austria,19 Aug 1984,Niki Lauda,McLaren TAG,51,1:21:12.851
403,Netherlands,26 Aug 1984,Alain Prost,McLaren TAG,71,1:37:21.468
404,Italy,09 Sep 1984,Niki Lauda,McLaren TAG,51,1:20:29.065
405,Europe,07 Oct 1984,Alain Prost,McLaren TAG,67,1:35:13.284
406,Portugal,21 Oct 1984,Alain Prost,McLaren TAG,70,1:41:11.753
407,Brazil,07 Apr 1985,Alain Prost,McLaren TAG,61,1:41:26.115
408,Portugal,21 Apr 1985,Ayrton Senna,Lotus Renault,67,2:00:28.006
409,San Marino,05 May 1985,Elio de Angelis,Lotus Renault,60,1:34:35.955
410,Monaco,19 May 1985,Alain Prost,McLaren TAG,78,1:51:58.034
411,Canada,16 Jun 1985,Michele Alboreto,Ferrari,70,1:46:01.813
412,Detroit,23 Jun 1985,Keke Rosberg,Williams Honda,63,1:55:39.851
413,France,07 Jul 1985,Nelson Piquet,Brabham BMW,53,1:31:46.266
414,Great Britain,21 Jul 1985,Alain Prost,McLaren TAG,65,1:18:10.436
415,Germany,04 Aug 1985,Michele Alboreto,Ferrari,67,1:35:31.337
416,Austria,18 Aug 1985,Alain Prost,McLaren TAG,52,1:20:12.583
417,Netherlands,25 Aug 1985,Niki Lauda,McLaren TAG,70,1:32:29.263
418,Italy,08 Sep 1985,Alain Prost,McLaren TAG,51,1:17:59.451
419,Belgium,15 Sep 1985,Ayrton Senna,Lotus Renault,43,1:34:19.893
420,Europe,06 Oct 1985,Nigel Mansell,Williams Honda,75,1:32:58.109
421,South Africa,19 Oct 1985,Nigel Mansell,Williams Honda,75,1:28:22.866
422,Australia,03 Nov 1985,Keke Rosberg,Williams Honda,82,2:00:40.473
423,Brazil,23 Mar 1986,Nelson Piquet,Williams Honda,61,1:39:32.583
424,Spain,13 Apr 1986,Ayrton Senna,Lotus Renault,72,1:48:47.735
425,San Marino,27 Apr 1986,Alain Prost,McLaren TAG,60,1:32:28.408
426,Monaco,11 May 1986,Alain Prost,McLaren TAG,78,1:55:41.060
427,Belgium,25 May 1986,Nigel Mansell,Williams Honda,43,1:27:57.925
428,Canada,15 Jun 1986,Nigel Mansell,Williams Honda,69,1:42:26.415
429,Detroit,22 Jun 1986,Ayrton Senna,Lotus Renault,63,1:51:12.847
430,France,06 Jul 1986,Nigel Mansell,Williams Honda,80,1:37:19.272
431,Great Britain,13 Jul 1986,Nigel Mansell,Williams Honda,75,1:30:38.471
432,Germany,27 Jul 1986,Nelson Piquet,Williams Honda,44,1:22:08.263
433,Hungary,10 Aug 1986,Nelson Piquet,Williams Honda,76,2:00:34.508
434,Austria,17 Aug 1986,Alain Prost,McLaren TAG,52,1:21:22.531
435,Italy,07 Sep 1986,Nelson Piquet,Williams Honda,51,1:17:42.889
436,Portugal,21 Sep 1986,Nigel Mansell,Williams Honda,70,1:37:21.900
437,Mexico,12 Oct 1986,Gerhard Berger,Benetton BMW,68,1:33:18.700
438,Australia,26 Oct 1986,Alain Prost,McLaren TAG,82,1:54:20.388
439,Brazil,12 Apr 1987,Alain Prost,McLaren TAG,61,1:39:45.141
440,San Marino,03 May 1987,Nigel Mansell,Williams Honda,59,1:31:24.076
441,Belgium,17 May 1987,Alain Prost,McLaren TAG,43,1:27:03.217
442,Monaco,31 May 1987,Ayrton Senna,Lotus Honda,78,1:57:54.085
443,Detroit,21 Jun 1987,Ayrton Senna,Lotus Honda,63,1:50:16.358
444,France,05 Jul 1987,Nigel Mansell,Williams Honda,80,1:37:03.839
445,Great Britain,12 Jul 1987,Nigel Mansell,Williams Honda,65,1:19:11.780
446,Germany,26 Jul 1987,Nelson Piquet,Williams Honda,44,1:21:25.091
447,Hungary,09 Aug 1987,Nelson Piquet,Williams Honda,76,1:59:26.793
448,Austria,16 Aug 1987,Nigel Mansell,Williams Honda,52,1:18:44.898
449,Italy,06 Sep 1987,Nelson Piquet,Williams Honda,50,1:14:47.707
450,Portugal,20 Sep 1987,Alain Prost,McLaren TAG,70,1:37:03.906
451,Spain,27 Sep 1987,Nigel Mansell,Williams Honda,72,1:49:12.692
452,Mexico,18 Oct 1987,Nigel Mansell,Williams Honda,63,1:26:24.207
453,Japan,01 Nov 1987,Gerhard Berger,Ferrari,51,1:32:58.072
454,Australia,15 Nov 1987,Gerhard Berger,Ferrari,82,1:52:56.144
455,Brazil,03 Apr 1988,Alain Prost,McLaren Honda,60,1:36:06.857
456,San Marino,01 May 1988,Ayrton Senna,McLaren Honda,60,1:32:41.264
457,Monaco,15 May 1988,Alain Prost,McLaren Honda,78,1:57:17.077
458,Mexico,29 May 1988,Alain Prost,McLaren Honda,67,1:30:15.737
459,Canada,12 Jun 1988,Ayrton Senna,McLaren Honda,69,1:39:46.618
460,Detroit,19 Jun 1988,Ayrton Senna,McLaren Honda,63,1:54:56.035
461,France,03 Jul 1988,Alain Prost,McLaren Honda,80,1:37:37.328
462,Great Britain,10 Jul 1988,Ayrton Senna,McLaren Honda,65,1:33:16.367
463,Germany,24 Jul 1988,Ayrton Senna,McLaren Honda,44,1:32:54.188
464,Hungary,07 Aug 1988,Ayrton Senna,McLaren Honda,76,1:57:47.081
465,Belgium,28 Aug 1988,Ayrton Senna,McLaren Honda,43,1:28:00.549
466,Italy,11 Sep 1988,Gerhard Berger,Ferrari,51,1:17:39.744
467,Portugal,25 Sep 1988,Alain Prost,McLaren Honda,70,1:37:40.958
468,Spain,02 Oct 1988,Alain Prost,McLaren Honda,72,1:48:43.851
469,Japan,30 Oct 1988,Ayrton Senna,McLaren Honda,51,1:33:26.173
470,Australia,13 Nov 1988,Alain Prost,McLaren Honda,82,1:53:14.676
471,Brazil,26 Mar 1989,Nigel Mansell,Ferrari,61,1:38:58.744
472,San Marino,23 Apr 1989,Ayrton Senna,McLaren Honda,58,1:26:51.245
473,Monaco,07 May 1989,Ayrton Senna,McLaren Honda,77,1:53:33.251
474,Mexico,28 May 1989,Ayrton Senna,McLaren Honda,69,1:35:21.431
475,United States,04 Jun 1989,Alain Prost,McLaren Honda,75,2:01:33.133
476,Canada,18 Jun 1989,Thierry Boutsen,Williams Renault,69,2:01:24.073
477,France,09 Jul 1989,Alain Prost,McLaren Honda,80,1:38:29.411
478,Great Britain,16 Jul 1989,Alain Prost,McLaren Honda,64,1:19:22.131
479,Germany,30 Jul 1989,Ayrton Senna,McLaren Honda,45,1:21:43.302
480,Hungary,13 Aug 1989,Nigel Mansell,Ferrari,77,1:49:38.650
481,Belgium,27 Aug 1989,Ayrton Senna,McLaren Honda,44,1:40:54.196
482,Italy,10 Sep 1989,Alain Prost,McLaren Honda,53,1:19:27.550
483,Portugal,24 Sep 1989,Gerhard Berger,Ferrari,71,1:36:48.546
484,Spain,01 Oct 1989,Ayrton Senna,McLaren Honda,72,1:47:48.264
485,Japan,22 Oct 1989,Alessandro Nannini,Benetton Ford,53,1:35:06.277
486,Australia,05 Nov 1989,Thierry Boutsen,Williams Renault,70,2:00:17.421
487,United States,11 Mar 1990,Ayrton Senna,McLaren Honda,72,1:52:32.829
488,Brazil,25 Mar 1990,Alain Prost,Ferrari,71,1:37:21.258
489,San Marino,13 May 1990,Riccardo Patrese,Williams Renault,61,1:30:55.478
490,Monaco,27 May 1990,Ayrton Senna,McLaren Honda,78,1:52:46.982
491,Canada,10 Jun 1990,Ayrton Senna,McLaren Honda,70,1:42:56.400
492,Mexico,24 Jun 1990,Alain Prost,Ferrari,69,1:32:35.783
493,France,08 Jul 1990,Alain Prost,Ferrari,80,1:33:29.606
494,Great Britain,15 Jul 1990,Alain Prost,Ferrari,64,1:18:30.999
495,Germany,29 Jul 1990,Ayrton Senna,McLaren Honda,45,1:20:47.164
496,Hungary,12 Aug 1990,Thierry Boutsen,Williams Renault,77,1:49:30.597
497,Belgium,26 Aug 1990,Ayrton Senna,McLaren Honda,44,1:26:31.997
498,Italy,09 Sep 1990,Ayrton Senna,McLaren Honda,53,1:17:57.878
499,Portugal,23 Sep 1990,Nigel Mansell,Ferrari,61,1:22:11.014
