,GrandPrix,DATE,Winner,Car,Laps,Timing
500,Spain,30 Sep 1990,Alain Prost,Ferrari,73,1:48:01.461
501,Japan,21 Oct 1990,Nelson Piquet,Benetton Ford,53,1:34:36.824
502,Australia,04 Nov 1990,Nelson Piquet,Benetton Ford,81,1:49:44.570
503,United States,10 Mar 1991,Ayrton Senna,McLaren Honda,81,2:00:47.828
504,Brazil,24 Mar 1991,Ayrton Senna,McLaren Honda,71,1:38:28.128
505,San Marino,28 Apr 1991,Ayrton Senna,McLaren Honda,61,1:35:14.750
506,Monaco,12 May 1991,Ayrton Senna,McLaren Honda,78,1:53:02.334
507,Canada,02 Jun 1991,Nelson Piquet,Benetton Ford,69,1:38:51.490
508,Mexico,16 Jun 1991,Riccardo Patrese,Williams Renault,67,1:29:52.205
509,France,07 Jul 1991,Nigel Mansell,Williams Renault,72,1:38:00.056
510,Great Britain,14 Jul 1991,Nigel Mansell,Williams Renault,59,1:27:35.479
511,Germany,28 Jul 1991,Nigel Mansell,Williams Renault,45,1:19:29.661
512,Hungary,11 Aug 1991,Ayrton Senna,McLaren Honda,77,1:49:12.796
513,Belgium,25 Aug 1991,Ayrton Senna,McLaren Honda,44,1:27:17.669
514,Italy,08 Sep 1991,Nigel Mansell,Williams Renault,53,1:17:54.319
515,Portugal,22 Sep 1991,Riccardo Patrese,Williams Renault,71,1:35:42.304
516,Spain,29 Sep 1991,Nigel Mansell,Williams Renault,65,1:38:41.541
517,Japan,20 Oct 1991,Gerhard Berger,McLaren Honda,53,1:32:10.695
518,Australia,03 Nov 1991,Ayrton Senna,McLaren Honda,14,24:34.899
519,South Africa,01 Mar 1992,Nigel Mansell,Williams Renault,72,1:36:45.320
520,Mexico,22 Mar 1992,Nigel Mansell,Williams Renault,69,1:31:53.587
521,Brazil,05 Apr 1992,Nigel Mansell,Williams Renault,71,1:36:51.856
522,Spain,03 May 1992,Nigel Mansell,Williams Renault,65,1:56:10.674
523,San Marino,17 May 1992,Nigel Mansell,Williams Renault,60,1:28:40.927
524,Monaco,31 May 1992,Ayrton Senna,McLaren Honda,78,1:50:59.372
525,Canada,14 Jun 1992,Gerhard Berger,McLaren Honda,69,1:37:08.299
526,France,05 Jul 1992,Nigel Mansell,Williams Renault,69,1:38:08.459
527,Great Britain,12 Jul 1992,Nigel Mansell,Williams Renault,59,1:25:42.991
528,Germany,26 Jul 1992,Nigel Mansell,Williams Renault,45,1:18:22.032
529,Hungary,16 Aug 1992,Ayrton Senna,McLaren Honda,77,1:46:19.216
530,Belgium,30 Aug 1992,Michael Schumacher,Benetton Ford,44,1:36:10.721
531,Italy,13 Sep 1992,Ayrton Senna,McLaren Honda,53,1:18:15.349
532,Portugal,27 Sep 1992,Nigel Mansell,Williams Renault,71,1:34:46.659
533,Japan,25 Oct 1992,Riccardo Patrese,Williams Renault,53,1:33:09.553
534,Australia,08 Nov 1992,Gerhard Berger,McLaren Honda,82,1:46:54.786
535,South Africa,14 Mar 1993,Alain Prost,Williams Renault,72,1:38:45.082
536,Brazil,28 Mar 1993,Ayrton Senna,McLaren Ford,71,1:51:15.485
537,Europe,11 Apr 1993,Ayrton Senna,McLaren Ford,76,1:50:46.570
538,San Marino,25 Apr 1993,Alain Prost,Williams Renault,61,1:33:20.413
539,Spain,09 May 1993,Alain Prost,Williams Renault,65,1:32:27.685
540,Monaco,23 May 1993,Ayrton Senna,McLaren Ford,78,1:52:10.947
541,Canada,13 Jun 1993,Alain Prost,Williams Renault,69,1:36:41.822
542,France,04 Jul 1993,Alain Prost,Williams Renault,72,1:38:35.241
543,Great Britain,11 Jul 1993,Alain Prost,Williams Renault,59,1:25:38.189
544,Germany,25 Jul 1993,Alain Prost,Williams Renault,45,1:18:40.885
545,Hungary,15 Aug 1993,Damon Hill,Williams Renault,77,1:47:39.098
546,Belgium,29 Aug 1993,Damon Hill,Williams Renault,44,1:24:32.124
547,Italy,12 Sep 1993,Damon Hill,Williams Renault,53,1:17:07.509
548,Portugal,26 Sep 1993,Michael Schumacher,Benetton Ford,71,1:32:46.309
549,Japan,24 Oct 1993,Ayrton Senna,McLaren Ford,53,1:40:27.912
550,Australia,07 Nov 1993,Ayrton Senna,McLaren Ford,79,1:43:27.476
551,Brazil,27 Mar 1994,Michael Schumacher,Benetton Ford,71,1:35:38.759
552,Pacific,17 Apr 1994,Michael Schumacher,Benetton Ford,83,1:46:01.693
553,San Marino,01 May 1994,Michael Schumacher,Benetton Ford,58,1:28:28.642
554,Monaco,15 May 1994,Michael Schumacher,Benetton Ford,78,1:49:55.372
555,Spain,29 May 1994,Damon Hill,Williams Renault,65,1:36:14.374
556,Canada,12 Jun 1994,Michael Schumacher,Benetton Ford,69,1:44:31.887
557,France,03 Jul 1994,Michael Schumacher,Benetton Ford,72,1:38:35.704
558,Great Britain,10 Jul 1994,Damon Hill,Williams Renault,60,1:30:03.640
559,Germany,31 Jul 1994,Gerhard Berger,Ferrari,45,1:22:37.272
560,Hungary,14 Aug 1994,Michael Schumacher,Benetton Ford,77,1:48:00.185
561,Belgium,28 Aug 1994,Damon Hill,Williams Renault,44,1:28:47.170
562,Italy,11 Sep 1994,Damon Hill,Williams Renault,53,1:18:02.754
563,Portugal,25 Sep 1994,Damon Hill,Williams Renault,71,1:41:10.165
564,Europe,16 Oct 1994,Michael Schumacher,Benetton Ford,69,1:40:26.689
565,Japan,06 Nov 1994,Damon Hill,Williams Renault,50,1:55:53.532
566,Australia,13 Nov 1994,Nigel Mansell,Williams Renault,81,1:47:51.480
567,Brazil,26 Mar 1995,Michael Schumacher,Benetton Renault,71,1:38:34.154
568,Argentina,09 Apr 1995,Damon Hill,Williams Renault,71,1:51:39.531
569,San Marino,30 Apr 1995,Damon Hill,Williams Renault,63,1:41:42.552
570,Spain,14 May 1995,Michael Schumacher,Benetton Renault,65,1:34:20.507
571,Monaco,28 May 1995,Michael Schumacher,Benetton Renault,78,1:53:11.258
572,Canada,11 Jun 1995,Jean Alesi,Ferrari,69,1:46:31.333
573,France,02 Jul 1995,Michael Schumacher,Benetton Renault,72,1:38:28.429
574,Great Britain,16 Jul 1995,Johnny Herbert,Benetton Renault,61,1:34:35.093
575,Germany,30 Jul 1995,Michael Schumacher,Benetton Renault,45,1:22:56.043
576,Hungary,13 Aug 1995,Damon Hill,Williams Renault,77,1:46:25.721
577,Belgium,27 Aug 1995,Michael Schumacher,Benetton Renault,44,1:36:47.875
578,Italy,10 Sep 1995,Johnny Herbert,Benetton Renault,53,1:18:27.916
579,Portugal,24 Sep 1995,David Coulthard,Williams Renault,71,1:41:52.145
580,Europe,01 Oct 1995,Michael Schumacher,Benetton Renault,67,1:39:59.044
581,Pacific,22 Oct 1995,Michael Schumacher,Benetton Renault,83,1:48:49.972
582,Japan,29 Oct 1995,Michael Schumacher,Benetton Renault,53,1:36:52.930
583,Australia,12 Nov 1995,Damon Hill,Williams Renault,81,1:49:15.946
584,Australia,10 Mar 1996,Damon Hill,Williams Renault,58,1:32:50.491
585,Brazil,31 Mar 1996,Damon Hill,Williams Renault,71,1:49:52.976
586,Argentina,07 Apr 1996,Damon Hill,Williams Renault,72,1:54:55.322
587,Europe,28 Apr 1996,Jacques Villeneuve,Williams Renault,67,1:33:26.473
588,San Marino,05 May 1996,Damon Hill,Williams Renault,63,1:35:26.156
589,Monaco,19 May 1996,Olivier Panis,Ligier Mugen Honda,75,2:00:45.629
590,Spain,02 Jun 1996,Michael Schumacher,Ferrari,65,1:59:49.307
591,Canada,16 Jun 1996,Damon Hill,Williams Renault,69,1:36:03.465
592,France,30 Jun 1996,Damon Hill,Williams Renault,72,1:36:28.795
593,Great Britain,14 Jul 1996,Jacques Villeneuve,Williams Renault,61,1:33:00.874
594,Germany,28 Jul 1996,Damon Hill,Williams Renault,45,1:21:43.417
595,Hungary,11 Aug 1996,Jacques Villeneuve,Williams Renault,77,1:46:21.134
596,Belgium,25 Aug 1996,Michael Schumacher,Ferrari,44,1:28:15.125
597,Italy,08 Sep 1996,Michael Schumacher,Ferrari,53,1:17:43.632
598,Portugal,22 Sep 1996,Jacques Villeneuve,Williams Renault,70,1:40:22.915
599,Japan,13 Oct 1996,Damon Hill,Williams Renault,52,1:32:33.791
600,Australia,09 Mar 1997,David Coulthard,McLaren Mercedes,58,1:30:28.718
601,Brazil,30 Mar 1997,Jacques Villeneuve,Williams Renault,72,1:36:06.990
602,Argentina,13 Apr 1997,Jacques Villeneuve,Williams Renault,72,1:52:01.715
603,San Marino,27 Apr 1997,Heinz-Harald Frentzen,Williams Renault,62,1:31:00.673
604,Monaco,11 May 1997,Michael Schumacher,Ferrari,62,2:00:05.654
605,Spain,25 May 1997,Jacques Villeneuve,Williams Renault,64,1:30:35.896
606,Canada,15 Jun 1997,Michael Schumacher,Ferrari,54,1:17:40.646
607,France,29 Jun 1997,Michael Schumacher,Ferrari,72,1:38:50.492
608,Great Britain,13 Jul 1997,Jacques Villeneuve,Williams Renault,59,1:28:01.665
609,Germany,27 Jul 1997,Gerhard Berger,Benetton Renault,45,1:20:59.046
610,Hungary,10 Aug 1997,Jacques Villeneuve,Williams Renault,77,1:45:47.149
611,Belgium,24 Aug 1997,Michael Schumacher,Ferrari,44,1:33:46.717
612,Italy,07 Sep 1997,David Coulthard,McLaren Mercedes,53,1:17:04.609
613,Austria,21 Sep 1997,Jacques Villeneuve,Williams Renault,71,1:27:35.999
614,Luxembourg,28 Sep 1997,Jacques Villeneuve,Williams Renault,67,1:31:27.843
615,Japan,12 Oct 1997,Michael Schumacher,Ferrari,53,1:29:48.446
616,Europe,26 Oct 1997,Mika Hakkinen,McLaren Mercedes,69,1:38:57.771
617,Australia,08 Mar 1998,Mika Hakkinen,McLaren Mercedes,58,1:31:45.996
618,Brazil,29 Mar 1998,Mika Hakkinen,McLaren Mercedes,72,1:37:11.747
619,Argentina,12 Apr 1998,Michael Schumacher,Ferrari,72,1:48:36.175
620,San Marino,26 Apr 1998,David Coulthard,McLaren Mercedes,62,1:34:24.593
621,Spain,10 May 1998,Mika Hakkinen,McLaren Mercedes,65,1:33:37.621
622,Monaco,24 May 1998,Mika Hakkinen,McLaren Mercedes,78,1:51:23.595
623,Canada,07 Jun 1998,Michael Schumacher,Ferrari,69,1:40:57.355
624,France,28 Jun 1998,Michael Schumacher,Ferrari,71,1:34:45.026
625,Great Britain,12 Jul 1998,Michael Schumacher,Ferrari,60,1:47:02.450
626,Austria,26 Jul 1998,Mika Hakkinen,McLaren Mercedes,71,1:30:44.086
627,Germany,02 Aug 1998,Mika Hakkinen,McLaren Mercedes,45,1:20:47.984
628,Hungary,16 Aug 1998,Michael Schumacher,Ferrari,77,1:45:25.550
629,Belgium,30 Aug 1998,Damon Hill,Jordan Mugen Honda,44,1:43:47.407
630,Italy,13 Sep 1998,Michael Schumacher,Ferrari,53,1:17:09.672
631,Luxembourg,27 Sep 1998,Mika Hakkinen,McLaren Mercedes,67,1:32:14.789
632,Japan,01 Nov 1998,Mika Hakkinen,McLaren Mercedes,51,1:27:22.535
633,Australia,07 Mar 1999,Eddie Irvine,Ferrari,57,1:35:01.659
634,Brazil,11 Apr 1999,Mika Hakkinen,McLaren Mercedes,72,1:36:03.785
635,San Marino,02 May 1999,Michael Schumacher,Ferrari,62,1:33:44.792
636,Monaco,16 May 1999,Michael Schumacher,Ferrari,78,1:49:31.812
637,Spain,30 May 1999,Mika Hakkinen,McLaren Mercedes,65,1:34:13.665
638,Canada,13 Jun 1999,Mika Hakkinen,McLaren Mercedes,69,1:41:35.727
639,France,27 Jun 1999,Heinz-Harald Frentzen,Jordan Mugen Honda,72,1:58:24.343
640,Great Britain,11 Jul 1999,David Coulthard,McLaren Mercedes,60,1:32:30.144
641,Austria,25 Jul 1999,Eddie Irvine,Ferrari,71,1:28:12.438
642,Germany,01 Aug 1999,Eddie Irvine,Ferrari,45,1:21:58.594
643,Hungary,15 Aug 1999,Mika Hakkinen,McLaren Mercedes,77,1:46:23.536
644,Belgium,29 Aug 1999,David Coulthard,McLaren Mercedes,44,1:25:43.057
645,Italy,12 Sep 1999,Heinz-Harald Frentzen,Jordan Mugen Honda,53,1:17:02.923
646,Europe,26 Sep 1999,Johnny Herbert,Stewart Ford,66,1:41:54.314
647,Malaysia,17 Oct 1999,Eddie Irvine,Ferrari,56,1:36:38.494
648,Japan,31 Oct 1999,Mika Hakkinen,McLaren Mercedes,53,1:31:18.785
649,Australia,12 Mar 2000,Michael Schumacher,Ferrari,58,1:34:01.987
650,Brazil,26 Mar 2000,Michael Schumacher,Ferrari,71,1:31:35.271
651,San Marino,09 Apr 2000,Michael Schumacher,Ferrari,62,1:31:39.776
652,Great Britain,23 Apr 2000,David Coulthard,McLaren Mercedes,60,1:28:50.108
653,Spain,07 May 2000,Mika Hakkinen,McLaren Mercedes,65,1:33:55.390
654,Europe,21 May 2000,Michael Schumacher,Ferrari,67,1:42:00.307
655,Monaco,04 Jun 2000,David Coulthard,McLaren Mercedes,78,1:49:28.213
656,Canada,18 Jun 2000,Michael Schumacher,Ferrari,69,1:41:12.313
657,France,02 Jul 2000,David Coulthard,McLaren Mercedes,72,1:38:05.538
658,Austria,16 Jul 2000,Mika Hakkinen,McLaren Mercedes,71,1:28:15.818
659,Germany,30 Jul 2000,Rubens Barrichello,Ferrari,45,1:25:34.418
660,Hungary,13 Aug 2000,Mika Hakkinen,McLaren Mercedes,77,1:45:33.869
661,Belgium,27 Aug 2000,Mika Hakkinen,McLaren Mercedes,44,1:28:14.494
662,Italy,10 Sep 2000,Michael Schumacher,Ferrari,53,1:27:31.638
663,United States,24 Sep 2000,Michael Schumacher,Ferrari,73,1:36:30.883
664,Japan,08 Oct 2000,Michael Schumacher,Ferrari,53,1:29:53.435
665,Malaysia,22 Oct 2000,Michael Schumacher,Ferrari,56,1:35:54.235
666,Australia,04 Mar 2001,Michael Schumacher,Ferrari,58,1:38:26.533
667,Malaysia,18 Mar 2001,Michael Schumacher,Ferrari,55,1:47:34.801
668,Brazil,01 Apr 2001,David Coulthard,McLaren Mercedes,71,1:39:00.834
669,San Marino,15 Apr 2001,Ralf Schumacher,Williams BMW,62,1:30:44.817
670,Spain,29 Apr 2001,Michael Schumacher,Ferrari,65,1:31:03.305
671,Austria,13 May 2001,David Coulthard,McLaren Mercedes,71,1:27:45.927
672,Monaco,27 May 2001,Michael Schumacher,Ferrari,78,1:47:22.561
673,Canada,10 Jun 2001,Ralf Schumacher,Williams BMW,69,1:34:31.522
674,Europe,24 Jun 2001,Michael Schumacher,Ferrari,67,1:29:42.724
675,France,01 Jul 2001,Michael Schumacher,Ferrari,72,1:33:35.636
676,Great Britain,15 Jul 2001,Mika Hakkinen,McLaren Mercedes,60,1:25:33.770
677,Germany,29 Jul 2001,Ralf Schumacher,Williams BMW,45,1:18:17.873
678,Hungary,19 Aug 2001,Michael Schumacher,Ferrari,77,1:41:49.675
679,Belgium,02 Sep 2001,Michael Schumacher,Ferrari,36,1:08:05.002
680,Italy,16 Sep 2001,Juan Pablo Montoya,Williams BMW,53,1:16:58.493
681,United States,30 Sep 2001,Mika Hakkinen,McLaren Mercedes,73,1:32:42.840
682,Japan,14 Oct 2001,Michael Schumacher,Ferrari,53,1:27:33.298
683,Australia,03 Mar 2002,Michael Schumacher,Ferrari,58,1:35:36.792
684,Malaysia,17 Mar 2002,Ralf Schumacher,Williams BMW,56,1:34:12.912
685,Brazil,31 Mar 2002,Michael Schumacher,Ferrari,71,1:31:43.663
686,San Marino,14 Apr 2002,Michael Schumacher,Ferrari,62,1:29:10.789
687,Spain,28 Apr 2002,Michael Schumacher,Ferrari,65,1:30:29.981
688,Austria,12 May 2002,Michael Schumacher,Ferrari,71,1:33:51.562
689,Monaco,26 May 2002,David Coulthard,McLaren Mercedes,78,1:45:39.055
690,Canada,09 Jun 2002,Michael Schumacher,Ferrari,70,1:33:36.111
691,Europe,23 Jun 2002,Rubens Barrichello,Ferrari,60,1:35:07.426
692,Great Britain,07 Jul 2002,Michael Schumacher,Ferrari,60,1:31:45.015
693,France,21 Jul 2002,Michael Schumacher,Ferrari,72,1:32:09.837
694,Germany,28 Jul 2002,Michael Schumacher,Ferrari,67,1:27:52.078
695,Hungary,18 Aug 2002,Rubens Barrichello,Ferrari,77,1:41:49.001
696,Belgium,01 Sep 2002,Michael Schumacher,Ferrari,44,1:21:20.634
697,Italy,15 Sep 2002,Rubens Barrichello,Ferrari,53,1:16:19.982
698,United States,29 Sep 2002,Rubens Barrichello,Ferrari,73,1:31:07.934
699,Japan,13 Oct 2002,Michael Schumacher,Ferrari,53,1:26:59.698
700,Australia,09 Mar 2003,David Coulthard,McLaren Mercedes,58,1:34:42.124
701,Malaysia,23 Mar 2003,Kimi RÃ¤ikkÃ¶nen,McLaren Mercedes,56,1:32:22.195
702,Brazil,06 Apr 2003,Giancarlo Fisichella,Jordan Ford,54,1:31:17.748
703,San Marino,20 Apr 2003,Michael Schumacher,Ferrari,62,1:28:12.058
704,Spain,04 May 2003,Michael Schumacher,Ferrari,65,1:33:46.933
705,Austria,18 May 2003,Michael Schumacher,Ferrari,69,1:24:04.888
706,Monaco,01 Jun 2003,Juan Pablo Montoya,Williams BMW,78,1:42:19.010
707,Canada,15 Jun 2003,Michael Schumacher,Ferrari,70,1:31:13.591
708,Europe,29 Jun 2003,Ralf Schumacher,Williams BMW,60,1:34:43.622
709,France,06 Jul 2003,Ralf Schumacher,Williams BMW,70,1:30:49.213
710,Great Britain,20 Jul 2003,Rubens Barrichello,Ferrari,60,1:28:37.554
711,Germany,03 Aug 2003,Juan Pablo Montoya,Williams BMW,67,1:28:48.769
712,Hungary,24 Aug 2003,Fernando Alonso,Renault,70,1:39:01.460
713,Italy,14 Sep 2003,Michael Schumacher,Ferrari,53,1:14:19.838
714,United States,28 Sep 2003,Michael Schumacher,Ferrari,73,1:33:35.997
715,Japan,12 Oct 2003,Rubens Barrichello,Ferrari,53,1:25:11.743
716,Australia,07 Mar 2004,Michael Schumacher,Ferrari,58,1:24:15.757
717,Malaysia,21 Mar 2004,Michael Schumacher,Ferrari,56,1:31:07.490
718,Bahrain,04 Apr 2004,Michael Schumacher,Ferrari,57,1:28:34.875
719,San Marino,25 Apr 2004,Michael Schumacher,Ferrari,62,1:26:19.670
720,Spain,09 May 2004,Michael Schumacher,Ferrari,66,1:27:32.841
721,Monaco,23 May 2004,Jarno Trulli,Renault,77,1:45:46.601
722,Europe,30 May 2004,Michael Schumacher,Ferrari,60,1:32:35.101
723,Canada,13 Jun 2004,Michael Schumacher,Ferrari,70,1:28:24.803
724,United States,20 Jun 2004,Michael Schumacher,Ferrari,73,1:40:29.914
725,France,04 Jul 2004,Michael Schumacher,Ferrari,70,1:30:18.133
726,Great Britain,11 Jul 2004,Michael Schumacher,Ferrari,60,1:24:42.700
727,Germany,25 Jul 2004,Michael Schumacher,Ferrari,66,1:23:54.848
728,Hungary,15 Aug 2004,Michael Schumacher,Ferrari,70,1:35:26.131
729,Belgium,29 Aug 2004,Kimi RÃ¤ikkÃ¶nen,McLaren Mercedes,44,1:32:35.274
730,Italy,12 Sep 2004,Rubens Barrichello,Ferrari,53,1:15:18.448
731,China,26 Sep 2004,Rubens Barrichello,Ferrari,56,1:29:12.420
732,Japan,10 Oct 2004,Michael Schumacher,Ferrari,53,1:24:26.985
733,Brazil,24 Oct 2004,Juan Pablo Montoya,Williams BMW,71,1:28:01.451
734,Australia,06 Mar 2005,Giancarlo Fisichella,Renault,57,1:24:17.336
735,Malaysia,20 Mar 2005,Fernando Alonso,Renault,56,1:31:33.736
736,Bahrain,03 Apr 2005,Fernando Alonso,Renault,57,1:29:18.531
737,San Marino,24 Apr 2005,Fernando Alonso,Renault,62,1:27:41.921
